[uniartisan's Adblock List]
! Version: 202207200302
! Title:  uniartisan's Adblock List
! Expires: 1 days (update frequency)
! URL = https://github.com/uniartisan/adblock_list
! Lenth = 26540
###Ad_windows
###ChapterView > .slide-baidu
###Layeraa1
###Layeraa2
###MsnDialog.ad
###MyMoveAd
###QEff1
###QEff2
###QQ_Full
###SOHU_MAIN > .module-cmt-float-bar
###TopAdvert
###Video-Shunt-Box + .container
###ZAML
###\31 280_adv
###\31 x1_container.float-banner-footer
###aafoot.top_box
###aafoot[class^="top_box"]
###aaheadtop
###aatop.top_box
###aatop[class^="top_box"]
###ad > .pre-img
###ad-SNSSplashAd
###ad-box
###ad-ft
###ad1[onclick="window.open(this.url)"]
###ad6cn
###ad900
###adBody01
###adBody02
###adBody03
###adBody04
###adBody06
###adBody07
###adLeftFloat
###adRightFloat
###adUn_1
###adUn_2
###adUn_3
###ad_1
###ad_banner
###ad_bottom
###ad_box
###ad_box1
###ad_box2
###ad_full
###ad_globle_div
###ad_headerbanner
###ad_left
###ad_link
###ad_right
###ad_text:not(textarea)
###adad
###adjs_id
###adleft
###adright
###adrights14
###ads.row
###ads_c_tpc
###ads_in_video
###ads_inner
###ads_left
###ads_right
###ads_top_video
###adsense
###adtop1
###adv-2
###adv-3
###adv_wrap_hh
###advert_1
###advertisement_box
###advt
###adx_cggp
###app > .publicAllContentBg > .bigBannerBg
###appBottomIn
###appIn
###appqrcode
###asdw
###asdw2
###asdw2 + img
###asdw3
###asdw3 + img + :not(div)
###aside_cat_ad_bottom
###asx_text
###bannerAd
###bd-hl-content
###bgad
###bgframe[style^="position: fixed;"]
###bl_mobile_float
###body > #left-promotion
###body > #right-promotion
###bottom-ads-container
###bottom-gg1
###bottomAD
###bottomAd
###bottomApp
###bottomNavad
###bottom_qr_code
###bottomad
###bottombanner
###breadCrumb + .c + .t[style="margin-top:8px"]
###breadCrumb + .t[style="margin-top:8px"]
###cat_intro_first_ad
###cat_intro_second_ad
###chaptername + div > div[style="padding:10px;border-radius:10px;background-color:green;"]
###comic_reader + #adDisabledBtn
###comiis_xizi_gg02
###container > .item.title_normal
###container > .item.title_top
###container > .sectionBanner
###container > .wrapper > .fl
###container > a.block
###container.container > a.item
###content-ad
###cpro_container
###crazy_ad_float
###crazy_ad_layer
###cs_left_couplet
###cs_right_couplet
###dbgg
###dgf_pc
###downdiv > .downcode
###doyoo_mon_mask
###doyoo_monitor
###duilian_left
###duilian_right
###dy_card_dy
###eis_pad1
###eis_pad2
###everydayadv_mask
###fixed-bottom-modal[style^="right:"][style$="px; display: block;"]
###fk_faiVisitStateAd
###flashad
###floatAD_l
###floatAD_r
###floatAd
###floatAd-left
###floatAd-right
###floatad-winpop
###fnbt
###footAd
###footer_fix_ggw
###frameS8CyqB
###fuo_top_float
###fwin_popad_7ree
###fwin_popad_7ree + #fwin_dialog
###gg300
###gg_url
###googleAD1
###googleAD2
###googleAD3
###googleAd
###googleAdIndexTop
###googlead
###guanggao1[style^="position"]
###guanggao2[style^="position"]
###gudingweiDiv
###haoetv1
###haoxinqing_me_img
###head_ad_area
###header > a[target="_blank"] > img[style="width:100%;height:60px;margin-bottom:2px;"]
###header-top + .advertisement
###header_ad
###hellobox > .mylist
###hengfu > #jiukan
###hfad
###hj-right-aside[style="float: right;"]
###homead
###img-txt-wrapper > #title_desc_div
###imgad
###j-new-ad
###js-ad-map
###js-ysjpp
###js_ads_banner_top
###js_ads_banner_top_slide
###kfpopupDiv
###ks > .DaKuang
###ldgindexbuttom
###leftAD
###leftCouple
###leftCouple1
###leftCouplet
###leftFloat + #rightFloat
###leftFloat1 + #rightFloat1
###leftFloat[style="z-index: 999; position: fixed; left: 0px; bottom: 0px;"]
###left_ad
###left_adv
###left_couple
###left_couplet.close_discor
###left_down_float_ad
###left_float + #right_float
###left_float.close_discor
###left_top_ad
###left_up_float_ad
###leftad
###login_wp.foot_flwp
###lovexin1
###lovexin11
###lovexin12
###lovexin121
###lovexin13
###lovexin14
###lovexin2
###lt-ad-radio
###magneturlpost + .movie + .movie[style="padding:12px; margin-top:15px"]
###main:nth-child(4) > .container-fluid.mb-0.p-0
###main:nth-child(4) > .container-fluid.mb-0.p-0 + .jsv-g1
###main:nth-child(4) > .jsv.jsv-g1.mb-0 + .container-fluid.mb-3.p-0
###main:nth-child(4) > .jsv.jsv-g1.mb-0 > .container-fluid.mb-3.p-0
###mainbody:nth-child(5) > .mylist
###menu + #topBox
###menu + script + #topBox
###miaov_float_layer
###micast_ads
###modalgg
###movieInfoRight
###movietp > .movietp
###mv_ad_dom
###mv_float_layer
###my-adsFPR
###my_dp_a
###my_gd_a
###nav + .slider-spons
###nav-home > .coment-bottom
###navcontainer + .moneyarea
###netease_mail_footer
###news_top_advert
###olfullad
###overture_ads_bottom_td
###overture_ads_top_td
###photo--content-title-bottomx--foot
###piao_div_0[style*="width:140px;"]
###piao_div_1[style*="width:140px;"]
###piao_div_2[style*="width:140px;"]
###piao_div_3[style*="width:140px;"]
###piao_div_4[style*="width:140px;"]
###piao_div_5[style*="width:140px;"]
###player > #ADtip
###player-bottom-ads
###playerAd
###playerAdvLayer
###player_ad
###player_banner[style*="fixed;"]
###player_pause > .tip + a[target="_blank"]
###player_pause[style^="position"] > a[target="_blank"]
###pop_hongbao
###popup.t
###pp-modal-id
###projectpostbody > a[target="_blank"]
###propagandaInsert[style="display: flex;"]
###ptcmsad1
###qj960a
###qj960b
###qrcodeDownloadBar
###qrcodeWrap
###recommend-float + .footer + .popup
###reportPop
###results.content-main > .eLeft
###rightAD
###rightCouple
###rightCouple + #leftFloat
###rightCouple1
###rightCouple1 + #leftFloat1
###rightCouplet
###rightCouplet + #leftFloat
###right_ad
###right_couple
###right_couple + #left_float
###right_couplet.close_discor
###right_down_float_ad
###right_float.close_discor
###right_up_float_ad
###rightad2
###rip[href*=".taobao.com"]
###rm-float + .popup
###rm-float3
###search > a[href="/top1.html"]
###sign-ad
###sitefocus.focus
###slide_ad
###slider_ad
###snActive-wrap
###sponsorAdDiv2
###sponsored_links
###swtleft[style^="position:fixed;"]
###table1[width="468"][height="50"]
###table1[width="794"][height="60"]
###table1[width="812"][height="50"]
###table1[width="812"][height="60"]
###tanx-con-1
###tanx-fold-main
###taotaole
###td_tpc > .ads
###test333
###textad
###textggs
###timedfuo
###top-ad
###top-ads
###top-gg-container
###topAdv
###topNavad
###top_ad_box
###top_ads0
###top_box > a[onclick^="javascript"]
###topad1
###toperAd2
###toptb + div[align="center"]
###tr_ad1
###tr_ad10
###tr_ad11
###tr_ad2
###tr_ad3
###tr_ad4
###tr_ad5
###tr_ad6
###tr_ad7
###tr_ad8
###tr_ad9
###tripadvisor-ad
###upprev_box
###videoADPIC
###widget-quan
###windlocation
###wp > .V-video-floats
###wp > .V-videoFloat
###wp > div > #top_banner
###wrapper > .topad
###wrapper > div[style="padding:3px;"] > #pic
###xianliaome_ads
###xinnxi
##.AD_TAC_BOX
##.AdTop
##.Flagrow-Ads-under-header
##.MacPlayer > #play-pause
##.Text-Advertising
##.Zi_ad_a_H
##._cggp
##._ggs
##._popIn_recommend_article_ad
##._popIn_recommend_article_ad_reserved
##.a_2mu
##.a_cn
##.a_fl
##.a_fr
##.a_oscar1
##.a_p
##.a_pb
##.a_ssk_cn
##.a_sxc
##.a_sxfl
##.a_sxmu
##.a_sxp
##.a_sxpb
##.a_xsfl
##.aab-post
##.aasd-text
##.aasdwa
##.ad-300x250
##.ad-300x600
##.ad-5
##.ad-6
##.ad-above-footer
##.ad-area
##.ad-banner
##.ad-below-adjacent-post
##.ad-below-header-menu
##.ad-below-post-title
##.ad-below-related-post
##.ad-block
##.ad-body
##.ad-bottomfixedwrap
##.ad-cell
##.ad-couplet-common
##.ad-desktop
##.ad-group
##.ad-left
##.ad-left-down
##.ad-mod
##.ad-r
##.ad-right
##.ad-right-down
##.ad-right-top
##.ad-section
##.ad-shine-panel
##.ad-site
##.ad-text
##.ad-top
##.ad.mi_btcon
##.ad01
##.ad02
##.ad03
##.ad04
##.ad1000
##.ad250left
##.ad250right
##.ad250x250
##.ad300
##.ad300left
##.ad300x250
##.ad336left
##.ad728
##.ad960
##.ad980
##.ad990x130
##.ad990x90
##.adBanner
##.adContainer[style="margin-top: -5px"]
##.adDingT
##.adHF
##.adHF3
##.adHF6
##.adInfo
##.adLink
##.adNone
##.ad_1000x90
##.ad_250x250
##.ad_300250
##.ad_336x280
##.ad_640x90
##.ad_90
##.ad_960
##.ad_banner
##.ad_bar
##.ad_bg
##.ad_box
##.ad_btn
##.ad_content
##.ad_content_mask
##.ad_couplebanner
##.ad_fixed
##.ad_footerbanner
##.ad_headerbanner
##.ad_hf
##.ad_hover_href
##.ad_mod
##.ad_news
##.ad_notice
##.ad_right
##.ad_right_1
##.ad_right_2
##.ad_text
##.ad_thread
##.ad_top
##.ad_two
##.ad_wrap
##.ad_zone
##.adboard
##.adbottom
##.adbox-bg.adscounter
##.adclass
##.add-gg
##.adline
##.adlist
##.ads > #video_playr_sider
##.ads > a > img[src*=".sinaimg."]
##.ads-1
##.ads-2
##.ads-all
##.ads-content
##.ads-item
##.ads02
##.ads03
##.ads1
##.ads3
##.ads4
##.ads_all > .ads_w
##.ads_desktop
##.ads_mobile
##.adsbygoogle
##.adsense160
##.adsense200
##.adsoho
##.adspace
##.adtable
##.adtop
##.adtxt
##.adv-300-250
##.adv-g1
##.adv250
##.advInfoElem
##.adv_img
##.adv_left
##.adv_right
##.advert-card
##.advert_nav
##.advertising_lightbox
##.afc_popup
##.anniversary-wrap-2018
##.appdownload_ad + .hider
##.appguide-wrap[onclick*="bcebos.com"]
##.area > .tuiguang
##.area_ad
##.artad
##.article_ad
##.article_ad_top
##.asb-index
##.asb-post
##.assort-ad
##.aub-post
##.ayx[style="display:block;"]
##.ayx[style^="position: fixed;bottom"]
##.b_ad
##.b_oscar1
##.b_pr
##.b_sxc
##.b_sxp
##.b_sxp + .zxy
##.baiduad
##.banner-ad-section
##.bdyp-sygg-ul
##.below_ads
##.bg_ad
##.bjxhf
##.bm.a_c
##.bn728-100
##.bn728-93
##.bottom-adv
##.bottom-gg
##.bottomAd
##.bottomSponsor
##.bottom_fixed > #imgs_link4
##.bottom_mengcheng_ad_wrap
##.bottomads + .leftd
##.bottomd + .leftd
##.bottomd > .closebox2
##.box-ad
##.box_con[style="border-radius:10px;background-color:#ff0000;padding:15px;"]
##.broadcastMe[style="width: 1200px;"]
##.btn-outline-primary[href*=".com:"]
##.btn.btn-success.text-white[href*=".com:"]
##.btn[href*=".papa9394.com"]
##.btn[href*="/viphktv.com/"]
##.bus_adsbox
##.buyaoa-below
##.c-ad
##.callApp_fl_btn[onclick^="open_app"]
##.cari-ads
##.cc5278_banner_ad
##.cfa_popup
##.chat-ad
##.chat-right-ad
##.chat-sysbroadcast-ad
##.chat-top-ad
##.col-ad
##.col-lg-3 > .well[data-height="250"][data-width="300"]
##.col-md-10 > .banner-table-block
##.col5 > dl#randomBox
##.comiis_ad
##.comiis_adbox
##.comiis_guanggao
##.comiis_guanggao_tit
##.common-topad
##.common_ad
##.con_search + #carousel-example-generic[style^="max-width: 1170px;"]
##.con_section > .da
##.container > .index-ad
##.container > .slide-baidu
##.container > a.mid-wrapper
##.container > a[href^="http"] > .ads
##.containeradvertising
##.content > a > .topline
##.content-ads
##.content-video > .ads
##.content-video > .ads-player
##.content_ad_300
##.corner-gg
##.couplet_9cb0d
##.ct-ad-article-wrapper
##.ctm_ad
##.cui-pt-item[data-qhb]
##.d_banner_inner
##.davwheat-ad
##.dipiao
